Energy (MeV),# Pixel
2.79726780221441,931
2.79201505066967,932
2.78677710255571,933
2.78155390229898,934
2.77634539458647,935
2.771151524364,936
2.76597223683552,937
2.76080747746051,938
2.75565719195372,939
2.75052132628259,940
2.74539982666721,941
2.74029263957764,942
2.73519971173339,943
2.73012099010132,944
2.72505642189499,945
2.72000595457255,946
2.71496953583595,947
2.7099471136294,948
2.70493863613768,949
2.69994405178543,950
2.6949633092355,951
2.68999635738754,952
2.68504314537677,953
2.68010362257277,954
2.67517773857823,955
2.67026544322738,956
2.66536668658505,957
2.66048141894501,958
2.65560959082916,959
2.65075115298571,960
2.64590605638858,961
2.64107425223574,962
2.6362556919483,963
2.63145032716887,964
2.62665810976073,965
2.62187899180621,966
2.61711292560624,967
2.61235986367802,968
2.60761975875503,969
2.60289256378471,970
2.59817823192843,971
2.59347671655968,972
2.5887879712628,973
2.58411194983225,974
2.57944860627132,975
2.57479789479082,976
2.57015976980825,977
2.5655341859465,978
2.56092109803263,979
2.55632046109686,980
2.55173223037177,981
2.54715636129067,982
2.54259280948706,983
2.53804153079331,984
2.53350248123943,985
2.52897561705212,986
2.52446089465411,987
2.51995827066245,988
2.5154677018879,989
2.51098914533354,990
2.50652255819428,991
2.50206789785519,992
2.49762512189112,993
2.49319418806538,994
2.48877505432867,995
2.48436767881799,996
2.47997201985616,997
2.47558803595033,998
2.47121568579121,999
2.46685492825188,1000
2.46250572238733,1001
2.45816802743274,1002
2.4538418028032,1003
2.4495270080924,1004
2.44522360307189,1005
2.44093154769019,1006
2.43665080207134,1007
2.4323813265147,1008
2.42812308149344,1009
2.42387602765416,1010
2.41964012581535,1011
2.41541533696702,1012
2.41120162226965,1013
2.40699894305303,1014
2.40280726081558,1015
2.39862653722379,1016
2.39445673411065,1017
2.39029781347564,1018
2.38614973748294,1019
2.3820124684614,1020
2.37788596890289,1021
2.37377020146228,1022
2.36966512895593,1023
2.36557071436116,1024
2.36148692081532,1025
2.35741371161501,1026
2.35335105021516,1027
2.34929890022845,1028
2.3452572254242,1029
2.34122598972768,1030
2.33720515721952,1031
2.33319469213451,1032
2.32919455886127,1033
2.32520472194083,1034
2.32122514606635,1035
2.31725579608242,1036
2.31329663698372,1037
2.30934763391482,1038
2.305408752169,1039
2.30147995718773,1040
2.29756121455987,1041
2.29365249002098,1042
2.28975374945232,1043
2.28586495888046,1044
2.28198608447637,1045
2.27811709255446,1046
2.27425794957213,1047
2.27040862212919,1048
2.26656907696664,1049
2.26273928096617,1050
2.25891920114991,1051
2.25510880467896,1052
2.2513080588529,1053
2.24751693110961,1054
2.24373538902407,1055
2.2399634003078,1056
2.23620093280803,1057
2.23244795450724,1058
2.22870443352245,1059
2.22497033810444,1060
2.22124563663692,1061
2.21753029763628,1062
2.21382428975072,1063
2.21012758175929,1064
2.2064401425718,1065
2.20276194122754,1066
2.19909294689531,1067
2.1954331288721,1068
2.19178245658321,1069
2.18814089958075,1070
2.18450842754371,1071
2.180885010277,1072
2.1772706177108,1073
2.17366521990002,1074
2.17006878702367,1075
2.1664812893843,1076
2.16290269740725,1077
2.15933298164015,1078
2.15577211275241,1079
2.15222006153406,1080
2.14867679889607,1081
2.1451422958691,1082
2.14161652360293,1083
2.13809945336628,1084
2.13459105654586,1085
2.13109130464571,1086
2.12760016928716,1087
2.12411762220754,1088
2.12064363526013,1089
2.1171781804135,1090
2.11372122975063,1091
2.11027275546884,1092
2.10683272987881,1093
2.10340112540413,1094
2.09997791458086,1095
2.09656307005718,1096
2.09315656459231,1097
2.08975837105634,1098
2.08636846242959,1099
2.08298681180221,1100
2.07961339237324,1101
2.07624817745066,1102
2.07289114045035,1103
2.06954225489591,1104
2.06620149441789,1105
2.06286883275346,1106
2.05954424374575,1107
2.05622770134342,1108
2.05291917960005,1109
2.0496186526739,1110
2.04632609482713,1111
2.04304148042533,1112
2.0397647839372,1113
2.03649597993396,1114
2.03323504308868,1115
2.02998194817599,1116
2.02673667007168,1117
2.02349918375191,1118
2.02026946429286,1119
2.01704748687054,1120
2.01383322675985,1121
2.01062665933419,1122
2.00742776006558,1123
2.00423650452313,1124
2.00105286837349,1125
1.99787682737998,1126
1.99470835740245,1127
1.99154743439621,1128
1.98839403441235,1129
1.98524813359642,1130
1.98210970818888,1131
1.97897873452398,1132
1.97585518902959,1133
1.97273904822666,1134
1.96963028872902,1135
1.96652888724251,1136
1.96343482056492,1137
1.96034806558542,1138
1.9572685992841,1139
1.95419639873152,1140
1.95113144108835,1141
1.94807370360503,1142
1.94502316362126,1143
1.94197979856543,1144
1.93894358595439,1145
1.9359145033932,1146
1.93289252857417,1147
1.92987763927695,1148
1.926869813368,1149
1.92386902880007,1150
1.92087526361183,1151
1.91788849592763,1152
1.91490870395684,1153
1.91193586599357,1154
1.90896996041644,1155
1.90601096568789,1156
1.90305886035396,1157
1.90011362304381,1158
1.89717523246966,1159
1.89424366742595,1160
1.89131890678914,1161
1.88840092951743,1162
1.88548971465022,1163
1.88258524130796,1164
1.87968748869145,1165
1.87679643608158,1166
1.87391206283939,1167
1.87103434840485,1168
1.86816327229734,1169
1.86529881411473,1170
1.86244095353336,1171
1.85958967030728,1172
1.85674494426841,1173
1.85390675532571,1174
1.85107508346506,1175
1.84824990874901,1176
1.84543121131615,1177
1.84261897138101,1178
1.83981316923361,1179
1.83701378523903,1180
1.83422079983721,1181
1.83143419354255,1182
1.82865394694359,1183
1.82588004070251,1184
1.82311245555509,1185
1.8203511723102,1186
1.81759617184931,1187
1.81484743512666,1188
1.81210494316828,1189
1.80936867707226,1190
1.80663861800787,1191
1.8039147472157,1192
1.80119704600712,1193
1.79848549576396,1194
1.79578007793832,1195
1.79308077405208,1196
1.79038756569681,1197
1.78770043453307,1198
1.78501936229054,1199
1.78234433076742,1200
1.77967532183023,1201
1.77701231741351,1202
1.77435529951944,1203
1.77170425021753,1204
1.76905915164456,1205
1.76641998600383,1206
1.76378673556542,1207
1.76115938266523,1208
1.75853790970544,1209
1.75592229915349,1210
1.75331253354219,1211
1.75070859546944,1212
1.74811046759782,1213
1.74551813265439,1214
1.74293157343031,1215
1.74035077278058,1216
1.73777571362379,1217
1.73520637894187,1218
1.73264275177965,1219
1.73008481524472,1220
1.72753255250715,1221
1.72498594679924,1222
1.72244498141503,1223
1.71990963971028,1224
1.7173799051021,1225
1.71485576106864,1226
1.71233719114898,1227
1.70982417894248,1228
1.70731670810915,1229
1.70481476236857,1230
1.70231832550032,1231
1.69982738134347,1232
1.69734191379626,1233
1.69486190681585,1234
1.69238734441825,1235
1.68991821067777,1236
1.68745448972697,1237
1.68499616575628,1238
1.68254322301389,1239
1.68009564580533,1240
1.67765341849345,1241
1.67521652549782,1242
1.67278495129483,1243
1.67035868041731,1244
1.66793769745417,1245
1.66552198705029,1246
1.66311153390629,1247
1.66070632277822,1248
1.65830633847736,1249
1.65591156586993,1250
1.65352198987678,1251
1.65113759547344,1252
1.64875836768957,1253
1.64638429160899,1254
1.64401535236922,1255
1.64165153516138,1256
1.63929282522987,1257
1.63693920787217,1258
1.63459066843872,1259
1.63224719233259,1260
1.62990876500914,1261
1.62757537197604,1262
1.62524699879284,1263
1.62292363107095,1264
1.62060525447313,1265
1.61829185471356,1266
1.61598341755744,1267
1.61367992882087,1268
1.61138137437057,1269
1.60908774012362,1270
1.60679901204742,1271
1.60451517615917,1272
1.60223621852605,1273
1.5999621252647,1274
1.59769288254114,1275
1.59542847657059,1276
1.59316889361714,1277
1.59091411999367,1278
1.58866414206143,1279
1.58641894623022,1280
1.58417851895773,1281
1.58194284674963,1282
1.57971191615935,1283
1.57748571378772,1284
1.57526422628294,1285
1.57304744034028,1286
1.57083534270183,1287
1.56862792015659,1288
1.5664251595398,1289
1.56422704773317,1290
1.5620335716645,1291
1.55984471830747,1292
1.55766047468155,1293
1.55548082785152,1294
1.5533057649278,1295
1.55113527306571,1296
1.54896933946572,1297
1.54680795137292,1298
1.54465109607712,1299
1.54249876091247,1300
1.54035093325724,1301
1.53820760053388,1302
1.53606875020861,1303
1.53393436979124,1304
1.53180444683514,1305
1.52967896893699,1306
1.52755792373648,1307
1.52544129891631,1308
1.52332908220187,1309
1.52122126136125,1310
1.51911782420481,1311
1.51701875858519,1312
1.51492405239707,1313
1.51283369357695,1314
1.51074767010311,1315
1.50866596999541,1316
1.50658858131482,1317
1.50451549216369,1318
1.50244669068533,1319
1.5003821650639,1320
1.49832190352426,1321
1.49626589433173,1322
1.49421412579204,1323
1.49216658625097,1324
1.49012326409447,1325
1.48808414774826,1326
1.48604922567765,1327
1.48401848638755,1328
1.48199191842233,1329
1.4799695103653,1330
1.47795125083902,1331
1.47593712850478,1332
1.47392713206271,1333
1.47192125025137,1334
1.46991947184782,1335
1.46792178566724,1336
1.465928180563,1337
1.46393864542636,1338
1.46195316918631,1339
1.45997174080954,1340
1.45799434930021,1341
1.45602098369957,1342
1.45405163308633,1343
1.45208628657596,1344
1.45012493332099,1345
1.4481675625106,1346
1.44621416337044,1347
1.44426472516267,1348
1.44231923718571,1349
1.44037768877409,1350
1.43844006929829,1351
1.43650636816457,1352
1.434576574815,1353
1.43265067872707,1354
1.43072866941366,1355
1.42881053642304,1356
1.42689626933846,1357
1.42498585777812,1358
1.42307929139515,1359
1.4211765598773,1360
1.41927765294686,1361
1.41738256036055,1362
1.41549127190939,1363
1.41360377741842,1364
1.41172006674686,1365
1.4098401297876,1366
1.40796395646744,1367
1.40609153674651,1368
1.4042228606186,1369
1.40235791811078,1370
1.40049669928327,1371
1.39863919422939,1372
1.39678539307538,1373
1.39493528598025,1374
1.3930888631357,1375
1.39124611476596,1376
1.38940703112761,1377
1.38757160250958,1378
1.38573981923288,1379
1.38391167165058,1380
1.38208715014763,1381
1.38026624514074,1382
1.37844894707821,1383
1.37663524643995,1384
1.3748251337372,1385
1.37301859951249,1386
1.37121563433945,1387
1.36941622882274,1388
1.36762037359794,1389
1.36582805933143,1390
1.36403927672012,1391
1.3622540164916,1392
1.36047226940378,1393
1.35869402624494,1394
1.35691927783342,1395
1.35514801501765,1396
1.35338022867601,1397
1.35161590971673,1398
1.34985504907774,1399
1.34809763772652,1400
1.34634366666002,1401
1.34459312690461,1402
1.34284600951584,1403
1.3411023055784,1404
1.33936200620597,1405
1.33762510254117,1406
1.33589158575539,1407
1.33416144704868,1408
1.33243467764965,1409
1.33071126881542,1410
1.32899121183133,1411
1.32727449801108,1412
1.32556111869638,1413
1.32385106525708,1414
1.32214432909077,1415
1.32044090162296,1416
1.31874077430679,1417
1.31704393862305,1418
1.31535038607987,1419
1.31366010821285,1420
1.31197309658481,1421
1.31028934278578,1422
1.30860883843281,1423
1.30693157516987,1424
1.3052575446677,1425
1.3035867386239,1426
1.30191914876266,1427
1.30025476683479,1428
1.29859358461738,1429
1.29693559391394,1430
1.29528078655426,1431
1.29362915439413,1432
1.29198068931549,1433
1.29033538322609,1434
1.28869322805961,1435
1.28705421577544,1436
1.28541833835855,1437
1.28378558781951,1438
1.28215595619424,1439
1.28052943554411,1440
1.2789060179556,1441
1.2772856955405,1442
1.27566846043551,1443
1.27405430480234,1444
1.27244322082755,1445
1.2708352007225,1446
1.26923023672313,1447
1.26762832109003,1448
1.26602944610832,1449
1.26443360408738,1450
1.262840787361,1451
1.26125098828713,1452
1.25966419924787,1453
1.25808041264931,1454
1.25649962092143,1455
1.25492181651809,1456
1.25334699191693,1457
1.25177513961921,1458
1.25020625214983,1459
1.24864032205711,1460
1.24707734191279,1461
1.24551730431196,1462
1.24396020187286,1463
1.24240602723689,1464
1.24085477306853,1465
1.23930643205515,1466
1.23776099690705,1467
1.23621846035731,1468
1.2346788151617,1469
1.23314205409859,1470
1.2316081699689,1471
1.23007715559603,1472
1.22854900382569,1473
1.22702370752592,1474
1.22550125958687,1475
1.22398165292093,1476
1.22246488046243,1477
1.22095093516765,1478
1.21943981001481,1479
1.21793149800382,1480
1.21642599215642,1481
1.21492328551582,1482
1.21342337114688,1483
1.21192624213595,1484
1.21043189159063,1485
1.20894031264002,1486
1.20745149843428,1487
1.20596544214471,1488
1.20448213696376,1489
1.20300157610488,1490
1.2015237528024,1491
1.20004866031148,1492
1.19857629190805,1493
1.1971066408888,1494
1.19563970057089,1495
1.1941754642921,1496
1.19271392541062,1497
1.19125507730509,1498
1.18979891337438,1499
1.18834542703763,1500
1.18689461173408,1501
1.18544646092315,1502
1.18400096808417,1503
1.1825581267165,1504
1.18111793033927,1505
1.17968037249142,1506
1.17824544673168,1507
1.17681314663831,1508
1.17538346580927,1509
1.17395639786187,1510
1.17253193643298,1511
1.17111007517876,1512
1.16969080777471,1513
1.16827412791547,1514
1.1668600293149,1515
1.16544850570589,1516
1.16403955084035,1517
1.16263315848919,1518
1.16122932244208,1519
1.15982803650758,1520
1.15842929451302,1521
1.1570330903042,1522
1.15563941774571,1523
1.15424827072056,1524
1.15285964313027,1525
1.15147352889478,1526
1.15008992195235,1527
1.14870881625945,1528
1.14733020579085,1529
1.14595408453937,1530
1.14458044651589,1531
1.14320928574936,1532
1.14184059628662,1533
1.14047437219238,1534
1.13911060754916,1535
1.13774929645726,1536
1.13639043303459,1537
1.13503401141676,1538
1.13368002575686,1539
1.13232847022551,1540
1.13097933901073,1541
1.12963262631795,1542
1.12828832636987,1543
1.12694643340639,1544
1.12560694168468,1545
1.12426984547896,1546
1.12293513908054,1547
1.12160281679769,1548
1.12027287295566,1549
1.11894530189652,1550
1.11762009797921,1551
1.11629725557934,1552
1.11497676908937,1553
1.11365863291822,1554
1.11234284149149,1555
1.11102938925124,1556
1.10971827065608,1557
1.10840948018099,1558
1.10710301231715,1559
1.10579886157211,1560
1.10449702246973,1561
1.10319748954994,1562
1.10190025736881,1563
1.10060532049851,1564
1.09931267352717,1565
1.09802231105882,1566
1.09673422771344,1567
1.09544841812681,1568
1.09416487695049,1569
1.09288359885175,1570
1.09160457851353,1571
1.09032781063437,1572
1.08905328992833,1573
1.08778101112506,1574
1.08651096896953,1575
1.08524315822217,1576
1.08397757365876,1577
1.08271421007032,1578
1.08145306226312,1579
1.08019412505855,1580
1.07893739329319,1581
1.07768286181865,1582
1.07643052550158,1583
1.07518037922355,1584
1.07393241788109,1585
1.07268663638552,1586
1.07144302966305,1587
1.07020159265457,1588
1.06896232031569,1589
1.06772520761671,1590
1.06649024954252,1591
1.06525744109251,1592
1.06402677728059,1593
1.06279825313515,1594
1.06157186369898,1595
1.06034760402913,1596
1.05912546919711,1597
1.05790545428856,1598
1.05668755440324,1599
1.05547176465523,1600
1.0542580801726,1601
1.05304649609753,1602
1.05183700758618,1603
1.05062960980871,1604
1.04942429794909,1605
1.04822106720526,1606
1.04701991278891,1607
1.0458208299255,1608
1.04462381385421,1609
1.04342885982789,1610
1.042235963113,1611
1.04104511898962,1612
1.03985632275128,1613
1.03866956970506,1614
1.03748485517145,1615
1.03630217448433,1616
1.03512152299091,1617
1.03394289605172,1618
1.03276628904052,1619
1.03159169734431,1620
1.03041911636321,1621
1.02924854151047,1622
1.02807996821244,1623
1.02691339190847,1624
1.02574880805087,1625
1.02458621210495,1626
1.02342559954885,1627
1.02226696587358,1628
1.02111030658298,1629
1.01995561719364,1630
1.01880289323486,1631
1.0176521302486,1632
1.0165033237895,1633
1.01535646942475,1634
1.01421156273408,1635
1.01306859930976,1636
1.01192757475651,1637
1.01078848469144,1638
1.00965132474412,1639
1.00851609055642,1640
1.00738277778237,1641
1.00625138208837,1642
1.00512189915306,1643
1.00399432466721,1644
1.00286865433369,1645
1.00174488386752,1646
1.00062300899572,1647
0.999503025457357,1648
0.998384929003397,1649
0.997268715396809,1650
0.996154380412417,1651
0.99504191983687,1652
0.993931329468645,1653
0.992822605117956,1654
0.991715742606798,1655
0.9906107377688,1656
0.989507586449271,1657
0.988406284505084,1658
0.987306827804762,1659
0.986209212228273,1660
0.985113433667111,1661
0.984019488024256,1662
0.982927371214055,1663
0.981837079162258,1664
0.98074860780593,1665
0.979661953093483,1666
0.978577110984564,1667
0.977494077450042,1668
0.976412848471952,1669
0.975333420043551,1670
0.974255788169154,1671
0.973179948864177,1672
0.972105898155043,1673
0.971033632079218,1674
0.969963146685121,1675
0.968894438032106,1676
