,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_poly__degree,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.3450041611989339,0.2006577813875692,0.032500267028808594,0.0023816030898178584,1,0.001,"{'poly__degree': 1, 'ridge__alpha': 0.001}",-0.013982431031763554,-0.013979456387460232,-0.013876285403966904,-0.01394605760773023,4.935134203292507e-05,60
1,0.18603086471557617,0.001905084726740185,0.03290295600891113,0.001101255872819532,1,0.01,"{'poly__degree': 1, 'ridge__alpha': 0.01}",-0.013982430100440979,-0.013979456387460232,-0.013876285403966904,-0.013946057297289371,4.9351113230093984e-05,58
2,0.21768609682718912,0.009841961866595486,0.03476794560750326,0.007629166580642659,1,0.09999999999999999,"{'poly__degree': 1, 'ridge__alpha': 0.09999999999999999}",-0.013982430100440979,-0.013979457318782806,-0.013876286335289478,-0.013946057918171087,4.9350884430107764e-05,61
3,0.2532173792521159,0.01276765444520059,0.040818214416503906,0.0019698408297880265,1,1.0,"{'poly__degree': 1, 'ridge__alpha': 1.0}",-0.013982432894408703,-0.013979453593492508,-0.013876285403966904,-0.013946057297289371,4.93511694007932e-05,58
4,0.2542408307393392,0.01824236511953807,0.04136339823404948,0.005327162264405959,1,10.0,"{'poly__degree': 1, 'ridge__alpha': 10.0}",-0.013982431031763554,-0.013979427516460419,-0.013876284472644329,-0.013946047673622767,4.934526950723508e-05,57
5,0.29286543528238934,0.010243892359549967,0.03996753692626953,0.005548106340614994,1,100.0,"{'poly__degree': 1, 'ridge__alpha': 100.0}",-0.01398247480392456,-0.01397951040416956,-0.013876254670321941,-0.013946079959472021,4.938876505269849e-05,62
6,0.2886294523874919,0.015692582476116462,0.045657714207967125,0.0014240266565560139,1,1000.0,"{'poly__degree': 1, 'ridge__alpha': 1000.0}",-0.013984625227749348,-0.013981879688799381,-0.013878357596695423,-0.013948287504414717,4.9460613901387574e-05,63
7,0.5368281205495199,0.052930900998392136,0.11030371983846028,0.007114232107116693,2,0.001,"{'poly__degree': 2, 'ridge__alpha': 0.001}",-0.00995227787643671,-0.009931276552379131,-0.009869535453617573,-0.009917696627477804,3.511778185610518e-05,51
8,0.5321597258249918,0.013355976892760564,0.10780247052510579,0.006375129154046841,2,0.01,"{'poly__degree': 2, 'ridge__alpha': 0.01}",-0.00995227787643671,-0.009931281208992004,-0.009869539178907871,-0.009917699421445528,3.511667915118004e-05,52
9,0.5779751936594645,0.03714304563586948,0.12658985455830893,0.005349005692297084,2,0.09999999999999999,"{'poly__degree': 2, 'ridge__alpha': 0.09999999999999999}",-0.009952276945114136,-0.009931274689733982,-0.009869537316262722,-0.009917696317036947,3.5116384584617306e-05,50
10,0.5608179569244385,0.0371782781770416,0.12272977828979492,0.0035925715448615813,2,1.0,"{'poly__degree': 2, 'ridge__alpha': 1.0}",-0.009952274151146412,-0.0099312923848629,-0.009869540110230446,-0.009917702215413252,3.511647202120186e-05,53
11,0.5806070963541666,0.004495094978659731,0.12414240837097168,0.001469183145342113,2,10.0,"{'poly__degree': 2, 'ridge__alpha': 10.0}",-0.009952248074114323,-0.009931539185345173,-0.00986944604665041,-0.009917744435369968,3.5183000470799837e-05,54
12,0.5770399570465088,0.03275799932586768,0.12819544474283853,0.0028628243916447096,2,100.0,"{'poly__degree': 2, 'ridge__alpha': 100.0}",-0.009957876987755299,-0.009938889183104038,-0.009874849580228329,-0.009923871917029222,3.5520194354139437e-05,55
13,0.6069899400075277,0.04210077584109533,0.12297670046488444,0.00366819818620184,2,1000.0,"{'poly__degree': 2, 'ridge__alpha': 1000.0}",-0.01025714073330164,-0.010248021222651005,-0.010172206908464432,-0.010225789621472359,3.8071176486454576e-05,56
14,1.0095966657002766,0.00782772724707815,0.2959221998850505,0.006485199902334129,3,0.001,"{'poly__degree': 3, 'ridge__alpha': 0.001}",-0.005937241483479738,-0.00592081667855382,-0.005899447947740555,-0.005919168703258038,1.5473088527049466e-05,43
15,1.0966047445933025,0.0032946365259500956,0.294589360555013,0.012253935946748815,3,0.01,"{'poly__degree': 3, 'ridge__alpha': 0.01}",-0.005937248468399048,-0.005920820403844118,-0.005899438168853521,-0.0059191690136988955,1.548009485305594e-05,44
16,0.6567118962605795,0.00719908188740448,0.29654526710510254,0.015277685411875318,3,0.09999999999999999,"{'poly__degree': 3, 'ridge__alpha': 0.09999999999999999}",-0.005937306676059961,-0.005920799914747477,-0.005899395328015089,-0.005919167306274176,1.552023701419496e-05,42
17,0.7333876291910807,0.04742024520371166,0.2789304256439209,0.016654530457846376,3,1.0,"{'poly__degree': 3, 'ridge__alpha': 1.0}",-0.005938034038990736,-0.005921155214309692,-0.005899573210626841,-0.005919587487975757,1.574065127841164e-05,45
18,0.8449519475301107,0.012283535169286972,0.2967376708984375,0.009357893672397713,3,10.0,"{'poly__degree': 3, 'ridge__alpha': 10.0}",-0.005969882011413574,-0.00595017010346055,-0.005926626268774271,-0.005948892794549465,1.7682165334222344e-05,46
19,0.8614919980367025,0.011576675215672351,0.2967682679494222,0.013678719256623133,3,100.0,"{'poly__degree': 3, 'ridge__alpha': 100.0}",-0.006573033984750509,-0.006551546510308981,-0.006515342276543379,-0.006546640923867623,2.380660808423292e-05,47
20,0.8795376618703207,0.01457731569757174,0.3009508450826009,0.007705659909393425,3,1000.0,"{'poly__degree': 3, 'ridge__alpha': 1000.0}",-0.00828420277684927,-0.008266045711934566,-0.00820905715227127,-0.008253101880351702,3.201430206786293e-05,49
21,1.7431011199951172,0.027310377965697148,0.6105161507924398,0.004083085689371951,4,0.001,"{'poly__degree': 4, 'ridge__alpha': 0.001}",-0.0035035412292927504,-0.003487883135676384,-0.0034857504069805145,-0.003492391590649883,7.931917142046549e-06,29
22,1.7317606608072917,0.03428842402232464,0.6119270324707031,0.005890211065749615,4,0.01,"{'poly__degree': 4, 'ridge__alpha': 0.01}",-0.003503849497064948,-0.0034879909362643957,-0.003485650522634387,-0.0034924969853212437,8.084100698617985e-06,30
23,1.8008339405059814,0.0038624899215012696,0.6280936400095621,0.0019417480582255011,4,0.09999999999999999,"{'poly__degree': 4, 'ridge__alpha': 0.09999999999999999}",-0.0035075184423476458,-0.0034906163346022367,-0.0034845955669879913,-0.0034942434479792914,9.703316178024533e-06,31
24,1.7941428025563557,0.025461357336964252,0.6289790471394857,0.004917823859741097,4,1.0,"{'poly__degree': 4, 'ridge__alpha': 1.0}",-0.0036014188081026077,-0.0035826973617076874,-0.003561262972652912,-0.0035817930474877357,1.64060175610874e-05,32
25,1.8113315900166829,0.0049299339645193984,0.6308921972910563,0.003599536320634516,4,10.0,"{'poly__degree': 4, 'ridge__alpha': 10.0}",-0.004481926094740629,-0.004463862162083387,-0.0044444650411605835,-0.004463417765994866,1.529663905883431e-05,36
26,1.769459327061971,0.031528583066224684,0.644383986790975,0.002697271926752933,4,100.0,"{'poly__degree': 4, 'ridge__alpha': 100.0}",-0.0054721408523619175,-0.0054512531496584415,-0.0054307300597429276,-0.005451374687254429,1.69061037276221e-05,40
27,1.8284719785054524,0.006270585466573883,0.6543012460072836,0.0038553942486307204,4,1000.0,"{'poly__degree': 4, 'ridge__alpha': 1000.0}",-0.006647073198109865,-0.0066266488283872604,-0.006586348172277212,-0.006620023399591446,2.5229670636513152e-05,48
28,15.39944052696228,0.10989932800589655,0.941004196802775,0.01226015972726467,5,0.001,"{'poly__degree': 5, 'ridge__alpha': 0.001}",-0.0022656472865492105,-0.002262403490021825,-0.0022664156276732683,-0.0022648221347481012,1.7387675241749181e-06,19
29,14.659465471903482,0.4709407504595675,0.976704994837443,0.02377076530917792,5,0.01,"{'poly__degree': 5, 'ridge__alpha': 0.01}",-0.0022703169379383326,-0.0022662263363599777,-0.0022700289264321327,-0.002268857400243481,1.8641549517556004e-06,20
30,7.07929253578186,5.786998406792902,0.9179440339406332,0.005089044976136995,5,0.09999999999999999,"{'poly__degree': 5, 'ridge__alpha': 0.09999999999999999}",-0.0023737067822366953,-0.0024160968605428934,-0.002368851797655225,-0.002386218480144938,2.1219973770409188e-05,21
31,2.9568377335866294,0.01858035431525349,0.9017689228057861,0.027407436835206505,5,1.0,"{'poly__degree': 5, 'ridge__alpha': 1.0}",-0.002781764604151249,-0.0027885648887604475,-0.0027876701205968857,-0.0027859998711695275,3.016981665364553e-06,24
32,2.9723151524861655,0.01974673835454033,0.8829551537831625,0.021441594950016532,5,10.0,"{'poly__degree': 5, 'ridge__alpha': 10.0}",-0.0034259173553436995,-0.003413507714867592,-0.003401624970138073,-0.0034136833467831216,9.918102294019408e-06,28
33,2.942500352859497,0.017100627259643172,0.9097559452056885,0.033873795772476956,5,100.0,"{'poly__degree': 5, 'ridge__alpha': 100.0}",-0.0046661305241286755,-0.004646788816899061,-0.004633346106857061,-0.004648755149294932,1.3456209255163383e-05,37
34,2.89496644337972,0.012479186518042038,0.9742642243703207,0.04298259168587388,5,1000.0,"{'poly__degree': 5, 'ridge__alpha': 1000.0}",-0.005693209823220968,-0.005672613624483347,-0.005645241588354111,-0.005670355012019475,1.9647966591261106e-05,41
35,28.017726977666218,0.804288444479103,1.1932458877563477,0.17442215910372916,6,0.001,"{'poly__degree': 6, 'ridge__alpha': 0.001}",-0.001382282585836947,-0.0013784533366560936,-0.0013794611440971494,-0.0013800656888633966,1.6206774515747568e-06,9
36,27.60530376434326,0.44127232932073274,1.5674165884653728,0.6517625334940567,6,0.01,"{'poly__degree': 6, 'ridge__alpha': 0.01}",-0.0016738298581913114,-0.001670841476880014,-0.0016725962050259113,-0.0016724225133657455,1.2261680988717868e-06,11
37,27.576580047607422,0.2852515886763723,1.6135032176971436,0.7628884066462995,6,0.09999999999999999,"{'poly__degree': 6, 'ridge__alpha': 0.09999999999999999}",-0.002024577697739005,-0.002020391868427396,-0.0020224726758897305,-0.0020224807473520436,1.708867191613543e-06,16
38,4.533815463383992,0.04233462017534486,1.411952018737793,0.046010884806873764,6,1.0,"{'poly__degree': 6, 'ridge__alpha': 1.0}",-0.002266708994284272,-0.0022616302594542503,-0.002256584819406271,-0.002261641357714931,4.133184536458567e-06,18
39,4.594957192738851,0.10766392271258719,1.3874283631642659,0.02770229161522407,6,10.0,"{'poly__degree': 6, 'ridge__alpha': 10.0}",-0.0028523451182991266,-0.002841891022399068,-0.0028335724491626024,-0.0028426028632869325,7.680421634024128e-06,25
40,4.515572786331177,0.023941730626061322,1.3485365708669026,0.017244484978961642,6,100.0,"{'poly__degree': 6, 'ridge__alpha': 100.0}",-0.003953123930841684,-0.003935685381293297,-0.0039262012578547,-0.003938336856663227,1.1149897500845259e-05,33
41,4.5774986743927,0.13317714459011787,1.3648842970530193,0.024956821989867713,6,1000.0,"{'poly__degree': 6, 'ridge__alpha': 1000.0}",-0.005125265568494797,-0.005104509647935629,-0.0050861104391515255,-0.005105295218527317,1.5994663262850505e-05,39
42,52.97350160280863,11.230024312608336,3.362116734186808,2.6491129948186183,7,0.001,"{'poly__degree': 7, 'ridge__alpha': 0.001}",-0.0010734489187598228,-0.0010726385517045856,-0.0010702532017603517,-0.0010721135574082534,1.3564330782271787e-06,5
43,41.47192494074503,0.3156946255397461,1.833494504292806,0.02096437549715735,7,0.01,"{'poly__degree': 7, 'ridge__alpha': 0.01}",-0.001274445909075439,-0.0012727672001346946,-0.0012723219115287066,-0.00127317834024628,9.145558259421958e-07,7
44,56.71148673693339,7.558811030392055,3.416827996571859,2.5754865396551287,7,0.09999999999999999,"{'poly__degree': 7, 'ridge__alpha': 0.09999999999999999}",-0.0016869540559127927,-0.001683325506746769,-0.0016856323927640915,-0.0016853039851412177,1.4994401038685708e-06,12
45,7.334490617116292,0.18234811867525524,2.0704707304636636,0.03250632871905154,7,1.0,"{'poly__degree': 7, 'ridge__alpha': 1.0}",-0.0019839464221149683,-0.0019791394006460905,-0.0019859939347952604,-0.0019830265858521066,2.8729466480010786e-06,15
46,7.153565724690755,0.2546924867586877,2.02643354733785,0.040852891657384885,7,10.0,"{'poly__degree': 7, 'ridge__alpha': 10.0}",-0.002438882365822792,-0.0024312434252351522,-0.002427378436550498,-0.002432501409202814,4.779957456062878e-06,22
47,7.176025152206421,0.3461223551512147,2.008016665776571,0.02776408492284987,7,100.0,"{'poly__degree': 7, 'ridge__alpha': 100.0}",-0.0034220851957798004,-0.00340607319958508,-0.0034008296206593513,-0.003409662672008077,9.041132032065311e-06,27
48,7.485993305842082,0.21749744023081594,1.9994913736979167,0.21953216513639764,7,1000.0,"{'poly__degree': 7, 'ridge__alpha': 1000.0}",-0.004712533671408892,-0.004692062735557556,-0.004679979290813208,-0.004694858565926552,1.3436503130931833e-05,38
49,101.39387305577596,5.44884953513297,2.39969269434611,0.9660595329517908,8,0.001,"{'poly__degree': 8, 'ridge__alpha': 0.001}",-0.000902772240806371,-0.0009022753802128136,-0.0009009332279674709,-0.0009019936163288852,7.767604607705341e-07,2
50,101.52037111918132,2.726226382520327,2.924554427464803,0.6796131617684267,8,0.01,"{'poly__degree': 8, 'ridge__alpha': 0.01}",-0.0010691090719774365,-0.0010683629661798477,-0.0010660968255251646,-0.0010678562878941495,1.280871925995385e-06,4
51,107.571617603302,1.8054718774934475,3.675562540690104,1.3126332704823442,8,0.09999999999999999,"{'poly__degree': 8, 'ridge__alpha': 0.09999999999999999}",-0.0013807251816615462,-0.0013781172456219792,-0.0013792691752314568,-0.0013793705341716607,1.067095066895026e-06,8
52,17.057882070541382,5.807813743917366,4.886545976003011,2.1571170499098686,8,1.0,"{'poly__degree': 8, 'ridge__alpha': 1.0}",-0.001768577960319817,-0.0017623432213440537,-0.001770427799783647,-0.0017671163271491726,3.4585527590434283e-06,13
53,39.780935208002724,17.244372976165106,19.49579644203186,11.284363627581758,8,10.0,"{'poly__degree': 8, 'ridge__alpha': 10.0}",-0.0021422964055091143,-0.0021343789994716644,-0.002133494010195136,-0.0021367231383919716,3.957421826910414e-06,17
54,22.56624952952067,3.261478325117586,12.39988366762797,10.628384247355985,8,100.0,"{'poly__degree': 8, 'ridge__alpha': 100.0}",-0.003049983410164714,-0.0030361919198185205,-0.0030331613961607218,-0.003039778908714652,7.320970144880823e-06,26
55,21.157973686854046,1.1626805919564953,3.3333824475606284,1.083910256486689,8,1000.0,"{'poly__degree': 8, 'ridge__alpha': 1000.0}",-0.004374069161713123,-0.004354266915470362,-0.004346961621195078,-0.004358432566126187,1.1451904420201789e-05,35
56,150.78301525115967,4.343294953681303,2.0874245166778564,0.02038520387687396,9,0.001,"{'poly__degree': 9, 'ridge__alpha': 0.001}",-0.0008080138941295445,-0.000807891832664609,-0.0008059519459493458,-0.0008072858909144998,9.445569077086523e-07,1
57,160.3849867184957,7.903496249378033,2.030157963434855,0.06991406298193496,9,0.01,"{'poly__degree': 9, 'ridge__alpha': 0.01}",-0.0009289614390581846,-0.0009282327373512089,-0.0009260575170628726,-0.0009277505644907554,1.2335744104654093e-06,3
58,146.9050614039103,3.1795247830252444,2.164296547571818,0.09704003525448517,9,0.09999999999999999,"{'poly__degree': 9, 'ridge__alpha': 0.09999999999999999}",-0.0011870398884639144,-0.0011851330054923892,-0.0011848878348246217,-0.0011856869095936418,9.619220452256196e-07,6
59,31.57900857925415,7.193445208166408,2.475273847579956,0.15645921894856638,9,1.0,"{'poly__degree': 9, 'ridge__alpha': 1.0}",-0.0015753647312521935,-0.0015678139170631766,-0.0015655724564567208,-0.001569583701590697,4.188974765015093e-06,10
60,30.709941625595093,6.1430915264099415,2.419328292210897,0.3467027192924042,9,10.0,"{'poly__degree': 9, 'ridge__alpha': 10.0}",-0.0019314243691042066,-0.0019246693700551987,-0.0019248599419370294,-0.0019269845603654783,3.1403827407820512e-06,14
61,37.10427522659302,5.042600795729736,3.0973333517710366,0.9574428549189979,9,100.0,"{'poly__degree': 9, 'ridge__alpha': 100.0}",-0.0027751903980970383,-0.0027630170807242393,-0.0027616906445473433,-0.0027666327077895403,6.075382335410577e-06,23
62,34.98852698008219,3.6089221896658232,2.726919333140055,0.32156901876757393,9,1000.0,"{'poly__degree': 9, 'ridge__alpha': 1000.0}",-0.004092157352715731,-0.004073353949934244,-0.004069504793733358,-0.004078338698794444,9.896814235295266e-06,34
